drews 1.0
26 1085
-0.116406 0.222963 -1.49764
183 219 243
2 24 612 0 25 539 0
-0.116406 0.222963 -1.49764
184 219 242
2 24 613 0 25 538 0
-4.13651 -0.139304 7.84107
59 79 103
7 1 663 0 7 516 0 14 360 0 16 463 0 22 745 0 24 786 0 25 582 0
1.82547 -0.905051 8.5349
58 82 102
20 4 623 0 1 839 0 6 673 0 8 604 0 9 618 0 7 615 0 5 588 0 10 590 0 11 778 0 12 569 0 13 513 0 14 542 0 15 601 0 16 535 0 17 491 0 18 460 0 21 898 0 22 878 0 24 890 0 25 763 0
1.83319 -0.909703 8.57502
59 82 102
16 4 624 0 1 840 0 5 587 0 7 616 0 8 603 0 9 619 0 11 777 0 12 570 0 13 512 0 14 541 0 16 536 0 17 492 0 18 459 0 21 899 0 22 879 0 24 891 0
3.30274 -1.96543 10.189
70 107 132
6 1 780 0 9 608 0 12 594 0 16 622 0 22 804 0 24 900 0
1.45477 -3.86604 9.89409
175 208 229
15 4 649 0 1 874 0 2 632 0 5 629 0 6 723 0 7 650 0 8 606 0 9 630 0 10 557 0 18 505 0 19 882 0 20 860 0 21 824 0 22 797 0 25 863 0
0.793432 -1.97131 9.95635
77 105 133
5 15 747 0 20 1114 0 21 1079 0 22 1015 0 24 1085 0
1.85237 -4.1284 9.30273
184 213 231
9 4 1183 0 1 1373 0 3 1396 0 5 1220 0 8 1145 0 12 1058 0 16 1241 0 21 1330 0 25 1421 0
-2.31029 -2.5547 10.3088
124 167 197
10 4 1187 0 1 1446 0 3 1077 0 7 1234 0 8 1135 0 10 980 0 11 1403 0 23 1354 0 24 1445 0 25 1466 0
1.16867 -3.63202 10.1703
178 216 243
8 4 1485 0 1 1854 0 6 1444 0 9 1215 0 15 1232 0 17 943 0 19 1451 0 21 1541 0
-0.20563 -2.77061 11.6671
52 73 96
5 4 1681 0 1 1550 0 5 1702 0 10 1360 0 24 1610 0
-3.39335 -3.43017 9.81044
50 145 235
4 4 1728 0 1 1774 0 10 1278 0 12 1266 0
-4.14785 -0.807684 8.18297
19 32 44
13 4 81 0 2 74 0 7 52 0 9 39 0 10 48 0 14 59 0 15 53 0 17 59 0 19 75 0 20 62 0 22 45 0 24 37 0 25 69 0
2.32475 -4.51491 9.15244
188 220 237
6 2 410 0 12 379 0 16 324 0 19 635 0 21 571 0 23 593 0
2.32475 -4.51491 9.15244
188 220 237
6 2 411 0 12 380 0 16 325 0 19 636 0 21 572 0 23 594 0
-0.342055 -4.75463 8.97363
196 225 242
7 4 572 0 2 602 0 10 550 0 12 587 0 13 500 0 23 764 0 25 734 0
-0.342055 -4.75463 8.97363
196 225 242
7 4 573 0 2 603 0 10 549 0 12 586 0 13 501 0 23 763 0 25 735 0
-0.116544 0.222801 -1.49734
149 197 230
2 24 1242 0 25 1297 0
3.10635 -4.18677 9.53288
165 200 222
12 4 1126 0 2 1102 0 6 1015 0 7 963 0 8 999 0 11 1069 0 16 984 0 19 1014 0 20 1164 0 21 1141 0 23 996 0 25 1118 0
2.94512 -3.71337 9.83582
165 200 221
23 4 1467 0 2 1403 0 3 1453 0 5 1379 0 6 1349 0 7 1323 0 8 1225 0 9 1178 0 10 1265 0 12 1496 0 13 1341 0 14 1183 0 15 1302 0 16 1485 0 17 1259 0 20 1661 0 21 1585 0 11 1247 0 1 1534 0 19 1310 0 22 1403 0 24 1572 0 25 1638 0
2.03466 -4.09878 9.26001
186 214 232
13 4 1473 0 2 1549 0 5 1346 0 6 1433 0 8 1308 0 9 1180 0 12 1279 0 15 1293 0 16 1250 0 17 1213 0 18 1278 0 24 1931 0 19 1824 0
2.56187 -4.27943 8.93599
172 205 225
10 4 1499 0 2 1786 0 5 1698 0 7 1456 0 11 1519 0 20 1749 0 21 1569 0 22 1710 0 23 1438 0 24 1746 0
3.06004 -4.0922 9.63131
172 205 225
18 4 1764 0 2 1661 0 5 1491 0 6 1400 0 7 1584 0 8 1387 0 9 1419 0 10 1377 0 12 1502 0 13 1473 0 14 1411 0 16 1441 0 17 1301 0 21 1627 0 22 1346 0 11 1238 0 23 1461 0 24 1754 0
1.99436 -3.78535 9.70316
174 205 224
10 4 1773 0 2 1835 0 8 1517 0 10 1423 0 12 1595 0 14 1304 0 15 1350 0 16 1491 0 17 1502 0 18 1379 0
1.10757 -3.61615 9.94258
159 198 205
16 4 1798 0 2 1793 0 5 1594 0 6 1579 0 7 1385 0 8 1463 0 10 1322 0 12 1504 0 13 1446 0 14 1315 0 15 1401 0 17 1526 0 18 1510 0 19 1815 0 22 1855 0 24 2051 0
-2.07282 -2.63421 10.2323
108 156 190
16 4 68 0 3 65 0 6 51 0 7 61 0 8 41 0 10 58 0 12 77 0 13 53 0 14 62 0 16 56 0 20 58 0 21 72 0 22 62 0 23 54 0 24 48 0 25 57 0
1.85602 -3.78922 13.0025
49 95 156
8 7 158 0 8 154 0 9 102 0 12 198 0 16 166 0 17 253 0 18 244 0 24 131 0
2.7768 -4.61676 9.38097
184 215 233
8 4 415 0 8 348 0 12 384 0 13 337 0 15 351 0 21 583 0 22 626 0 25 617 0
2.7768 -4.61676 9.38097
184 215 233
8 4 416 0 8 347 0 12 383 0 13 336 0 15 350 0 21 584 0 22 627 0 25 618 0
0.822396 -4.23997 9.60634
186 218 237
7 4 455 0 3 555 0 9 355 0 13 350 0 20 755 0 21 682 0 24 771 0
-1.94459 -4.34401 9.41873
191 219 239
7 4 480 0 3 441 0 6 476 0 7 424 0 8 417 0 14 391 0 19 655 0
-0.825672 -4.56439 9.20626
195 224 244
9 4 549 0 3 493 0 8 470 0 11 700 0 14 456 0 15 402 0 16 429 0 21 763 0 24 692 0
2.254 -4.4121 9.2904
189 219 237
8 4 559 0 6 526 0 7 551 0 8 495 0 9 463 0 16 485 0 17 451 0 24 833 0
-1.50917 -4.27857 9.66638
192 220 239
12 4 632 0 3 617 0 6 631 0 8 600 0 12 603 0 13 539 0 15 563 0 18 493 0 19 844 0 9 536 0 2 583 0 21 838 0
2.30169 -1.49669 9.35488
83 114 146
4 4 756 0 3 780 0 8 717 0 21 987 0
-2.27723 -2.68964 10.401
197 240 255
19 4 979 0 3 936 0 5 909 0 6 958 0 7 932 0 8 874 0 10 790 0 11 1008 0 12 859 0 13 806 0 17 749 0 16 813 0 19 1067 0 20 1167 0 21 1157 0 22 1075 0 23 1022 0 24 1210 0 25 1081 0
1.17769 -0.764745 8.16988
24 45 65
11 4 1010 0 3 1239 0 7 1290 0 12 1298 0 14 873 0 15 1247 0 18 1285 0 19 1525 0 21 1670 0 22 1557 0 25 1161 0
2.90576 -4.42274 9.66699
177 208 227
5 4 1586 0 3 1768 0 8 1466 0 17 1510 0 20 1721 0
-1.26166 -2.92916 12.5001
59 86 115
4 5 75 0 0 60 0 6 65 0 18 102 0
-1.43795 -3.37181 12.8921
35 60 93
5 5 134 0 0 121 0 9 169 0 19 242 0 23 170 0
1.2089 -3.85608 10.0471
193 226 248
10 5 380 0 0 587 0 8 363 0 11 539 0 19 657 0 20 657 0 21 579 0 23 629 0 24 634 0 25 611 0
-1.81767 -2.65539 10.4719
127 169 206
14 5 471 0 0 693 0 6 477 0 7 486 0 8 488 0 10 448 0 11 645 0 12 474 0 13 404 0 14 409 0 19 680 0 21 690 0 22 663 0 23 609 0
-0.50959 -3.55327 10.0445
76 171 247
8 5 474 0 0 645 0 11 559 0 16 374 0 19 622 0 23 503 0 24 637 0 25 536 0
1.85221 -1.12881 8.89089
59 83 104
16 5 612 0 0 934 0 4 593 0 7 611 0 8 557 0 10 514 0 12 559 0 13 528 0 14 497 0 15 510 0 16 442 0 17 416 0 18 412 0 19 890 0 21 769 0 22 699 0
0.754928 -3.98691 9.77444
179 212 231
6 5 755 0 0 943 0 14 707 0 16 739 0 21 960 0 23 856 0
0.753926 -3.98344 9.76495
177 212 231
8 5 756 0 0 944 0 14 706 0 16 738 0 21 959 0 22 896 0 23 857 0 24 1083 0
2.77583 -4.73515 9.10749
207 234 250
7 1 213 0 6 126 0 7 131 0 8 102 0 9 100 0 13 109 0 25 176 0
2.77583 -4.73515 9.10749
207 234 250
7 1 212 0 6 127 0 7 132 0 8 103 0 9 101 0 13 110 0 25 177 0
1.4555 -0.853381 8.25711
57 82 103
22 5 216 0 1 377 0 4 260 0 6 228 0 7 255 0 8 217 0 9 192 0 10 208 0 12 205 0 13 178 0 14 175 0 15 255 0 16 230 0 17 203 0 18 177 0 19 367 0 20 324 0 21 338 0 22 311 0 23 328 0 24 307 0 25 327 0
1.45561 -0.853543 8.25842
57 82 103
20 5 217 0 1 376 0 6 229 0 7 254 0 8 216 0 9 193 0 10 207 0 12 206 0 14 176 0 15 256 0 16 229 0 17 204 0 18 176 0 19 368 0 20 325 0 21 337 0 22 312 0 23 327 0 24 308 0 25 326 0
2.23957 -4.2285 14.7153
39 73 113
5 1 649 0 8 419 0 17 339 0 18 295 0 24 586 0
1.16376 -1.09844 8.67809
28 53 74
20 5 668 0 1 749 0 6 551 0 7 636 0 8 661 0 9 513 0 10 522 0 12 566 0 13 468 0 14 490 0 15 479 0 16 556 0 17 459 0 19 958 0 20 939 0 21 851 0 22 819 0 23 790 0 24 957 0 25 834 0
1.37193 -1.22107 8.7333
83 115 148
11 5 845 0 1 967 0 7 857 0 9 742 0 10 738 0 12 790 0 14 711 0 17 712 0 22 895 0 24 1011 0 25 1026 0
1.3861 -0.821059 8.24555
24 45 65
12 5 859 0 1 1211 0 7 966 0 8 909 0 13 734 0 15 772 0 18 832 0 17 1246 0 9 1219 0 20 1194 0 22 1397 0 23 1068 0
1.28282 -1.24696 8.88402
91 124 157
20 5 986 0 1 1183 0 6 1019 0 7 1095 0 8 1035 0 9 939 0 10 851 0 12 941 0 13 839 0 14 897 0 15 865 0 16 940 0 17 800 0 19 1181 0 20 1254 0 21 1218 0 22 1290 0 23 1076 0 24 1192 0 25 1205 0
-0.654178 -1.99687 10.1996
77 103 126
3 5 1044 0 1 1055 0 17 945 0
-0.108951 -0.23612 1.35819
34 55 76
2 1 1380 0 8 1127 0
-2.18316 -1.56577 9.539
80 108 136
4 8 1053 0 20 1301 0 21 1313 0 24 1315 0
3.43533 -4.13977 9.78764
163 198 221
7 5 1689 0 1 1981 0 10 1479 0 21 1675 0 19 1586 0 23 1552 0 25 1939 0
2.72803 -4.78574 9.20717
206 234 250
8 5 168 0 2 185 0 6 153 0 8 141 0 9 167 0 10 144 0 20 294 0 21 305 0
2.72803 -4.78574 9.20717
206 234 250
8 5 169 0 2 184 0 6 152 0 8 142 0 9 168 0 10 145 0 20 295 0 21 304 0
2.94294 -4.05914 9.59483
182 214 234
11 5 510 0 2 565 0 6 497 0 8 451 0 10 473 0 11 692 0 12 460 0 13 412 0 16 405 0 21 731 0 24 770 0
1.57946 -3.74944 9.9854
182 214 234
9 5 519 0 2 548 0 10 428 0 15 401 0 16 426 0 17 362 0 18 346 0 21 735 0 24 748 0
1.41587 -4.87226 8.88867
189 217 236
5 5 532 0 2 578 0 6 502 0 11 719 0 21 778 0
3.41701 -1.57953 9.43367
52 77 99
6 5 690 0 2 719 0 7 737 0 21 971 0 4 737 0 22 921 0
-2.77851 -1.6106 9.41383
62 85 109
17 5 1036 0 2 1068 0 6 1074 0 7 1113 0 8 1089 0 9 992 0 11 1246 0 15 936 0 16 970 0 17 957 0 19 1229 0 20 1318 0 21 1332 0 22 1239 0 23 1174 0 24 1342 0 25 1352 0
3.4077 -1.46098 9.59357
67 91 120
15 2 1211 0 6 1156 0 1 1248 0 0 1223 0 9 1010 0 11 1236 0 12 1177 0 16 1192 0 7 1392 0 3 1574 0 19 1354 0 20 1269 0 22 1229 0 24 1277 0 25 1219 0
2.93575 -3.70362 9.80407
166 200 221
18 5 1380 0 2 1404 0 4 1466 0 3 1454 0 6 1350 0 7 1324 0 8 1226 0 9 1177 0 10 1266 0 12 1495 0 13 1340 0 14 1182 0 15 1301 0 16 1484 0 17 1260 0 20 1660 0 21 1586 0 25 1639 0
-2.36267 -2.43281 10.133
108 148 176
6 5 1496 0 2 1483 0 8 1515 0 15 1433 0 20 1913 0 23 1691 0
-0.461614 -4.43193 8.75347
215 241 255
3 8 77 0 13 81 0 24 101 0
3.13288 -4.01079 9.47382
178 210 231
9 5 496 0 3 512 0 6 521 0 8 453 0 9 391 0 10 480 0 11 679 0 19 750 0 25 700 0
-1.96831 -2.54548 10.3406
161 201 230
14 5 589 0 3 533 0 6 451 0 7 393 0 8 361 0 10 353 0 11 592 0 12 386 0 13 316 0 14 275 0 19 672 0 21 627 0 22 580 0 23 479 0
3.31425 -1.1793 8.90149
28 49 69
4 5 848 0 3 898 0 20 1364 0 25 1037 0
-2.31271 -2.63892 10.3339
128 172 206
11 5 1041 0 3 1038 0 6 999 0 7 1019 0 8 1001 0 10 879 0 12 1025 0 14 856 0 21 1311 0 24 1433 0 25 1312 0
1.37431 -4.43997 8.9452
186 215 233
6 6 1453 0 7 1528 0 8 1296 0 9 1159 0 13 1124 0 24 1825 0
3.02977 -4.51764 9.17849
194 227 247
11 8 1388 0 9 1185 0 13 1223 0 2 1618 0 1 1909 0 19 1830 0 20 1852 0 21 1794 0 22 1822 0 23 1733 0 24 1988 0
-4.42224 -0.738112 8.6133
58 81 106
18 5 50 0 4 48 0 6 36 0 7 45 0 8 27 0 9 31 0 10 41 0 13 32 0 14 43 0 15 49 0 16 33 0 17 42 0 18 53 0 19 63 0 20 36 0 21 58 0 22 44 0 24 32 0
-4.40146 -0.7324 8.56177
60 84 109
15 4 49 0 6 35 0 7 44 0 8 28 0 9 32 0 10 42 0 13 31 0 12 61 0 14 44 0 15 50 0 16 32 0 17 43 0 18 52 0 19 64 0 21 59 0
1.08652 -0.739 8.21522
23 41 58
15 5 65 0 4 69 0 6 44 0 7 55 0 8 40 0 9 45 0 13 52 0 14 61 0 15 66 0 16 55 0 17 66 0 20 57 0 21 71 0 22 65 0 24 53 0
1.46766 -0.739135 8.10251
22 40 56
21 5 71 0 4 73 0 6 58 0 7 62 0 8 49 0 9 52 0 10 68 0 12 87 0 13 58 0 14 71 0 15 74 0 16 73 0 17 78 0 18 85 0 19 68 0 20 67 0 21 79 0 22 74 0 23 58 0 24 65 0 25 63 0
2.74228 -4.53906 9.39683
209 235 250
8 5 146 0 4 173 0 8 128 0 9 125 0 10 148 0 11 281 0 14 129 0 16 110 0
2.74228 -4.53906 9.39683
209 235 250
8 5 147 0 4 172 0 8 127 0 9 124 0 10 147 0 11 280 0 14 130 0 16 109 0
1.37066 -0.653342 8.05506
55 80 100
21 5 151 0 4 161 0 6 167 0 7 166 0 8 146 0 9 141 0 10 154 0 12 157 0 13 114 0 14 149 0 15 176 0 16 132 0 17 155 0 18 156 0 19 213 0 20 217 0 21 206 0 22 220 0 23 212 0 24 260 0 25 220 0
1.1402 -0.642832 8.07831
58 82 102
21 5 191 0 4 228 0 6 173 0 7 182 0 8 160 0 9 158 0 10 162 0 12 154 0 13 153 0 14 150 0 15 189 0 16 168 0 17 167 0 18 152 0 19 273 0 20 292 0 21 291 0 22 261 0 23 282 0 24 298 0 25 250 0
0.981776 -0.633199 8.07693
57 82 102
17 5 228 0 4 238 0 6 241 0 7 240 0 8 214 0 9 245 0 13 180 0 14 205 0 15 212 0 16 197 0 17 201 0 18 182 0 20 346 0 21 353 0 22 339 0 23 318 0 24 381 0
1.06797 -0.865667 8.35242
61 86 107
19 5 240 0 4 280 0 6 239 0 7 266 0 8 224 0 9 254 0 10 246 0 12 264 0 13 213 0 14 210 0 15 220 0 16 234 0 17 231 0 20 410 0 21 375 0 22 371 0 23 364 0 24 415 0 25 356 0
0.0440069 -4.8473 9.16523
192 223 243
5 7 464 0 12 341 0 21 654 0 23 537 0 24 694 0
1.18328 -0.818112 8.24123
79 112 142
20 5 419 0 4 439 0 6 448 0 7 474 0 8 387 0 9 369 0 10 430 0 12 414 0 13 365 0 14 359 0 16 330 0 17 369 0 18 333 0 19 619 0 20 602 0 21 560 0 22 568 0 23 481 0 24 580 0 25 540 0
1.86013 -1.1336 8.92747
60 85 107
15 5 611 0 4 592 0 7 612 0 8 558 0 9 591 0 10 513 0 12 558 0 13 527 0 14 496 0 15 509 0 16 443 0 17 415 0 18 411 0 20 879 0 21 770 0
2.74266 -4.15281 9.38319
172 204 224
10 5 1649 0 4 1744 0 7 1579 0 11 1696 0 12 1492 0 19 1766 0 20 1791 0 21 1800 0 22 1704 0 25 1913 0
-1.96739 -2.54499 10.3359
160 200 230
13 6 450 0 0 709 0 7 392 0 8 360 0 10 352 0 11 593 0 12 385 0 13 317 0 14 274 0 19 673 0 21 626 0 22 579 0 23 480 0
1.81384 -1.10031 8.6816
54 72 89
4 6 681 0 0 933 0 11 957 0 19 891 0
-1.87104 -2.43874 10.3909
105 143 174
9 6 972 0 0 1168 0 8 926 0 11 1057 0 12 853 0 13 643 0 19 1170 0 22 1133 0 23 1024 0
-1.78445 -2.423 10.6139
84 116 150
8 6 1303 0 0 1448 0 8 1299 0 10 1044 0 11 1400 0 12 1080 0 13 996 0 19 1372 0
-1.76428 -2.4908 10.4958
60 99 134
6 6 1499 0 0 1802 0 11 1816 0 14 1451 0 21 1873 0 22 1847 0
1.3015 -1.39355 9.0628
26 47 67
10 6 107 0 1 143 0 13 97 0 19 120 0 20 111 0 21 143 0 22 129 0 23 106 0 24 130 0 25 101 0
1.3015 -1.39355 9.0628
26 47 67
10 6 108 0 1 142 0 13 96 0 19 121 0 20 112 0 21 144 0 22 128 0 23 105 0 24 129 0 25 102 0
1.03319 -1.80117 9.688
57 83 107
18 6 530 0 1 727 0 7 548 0 8 474 0 9 478 0 10 521 0 12 523 0 13 420 0 14 402 0 15 427 0 20 707 0 21 762 0 16 401 0 22 741 0 23 673 0 18 366 0 24 814 0 25 630 0
3.39408 -1.66595 9.956
54 76 101
4 6 645 0 1 894 0 7 715 0 16 662 0
2.7507 -1.85861 9.87075
28 51 73
2 6 649 0 1 750 0
1.41421 -1.3139 8.99693
27 50 71
9 6 704 0 1 886 0 7 727 0 8 588 0 12 716 0 19 832 0 20 913 0 22 828 0 25 829 0
1.03141 -1.71134 9.5563
33 59 82
16 6 941 0 1 1367 0 7 1039 0 8 1059 0 9 1012 0 10 762 0 12 942 0 14 911 0 15 729 0 16 891 0 17 730 0 18 764 0 20 1278 0 21 1262 0 23 1120 0 25 1452 0
1.06554 -1.5714 9.33244
96 127 157
17 6 1127 0 1 1319 0 7 1110 0 8 1067 0 9 1008 0 10 946 0 12 1055 0 14 1083 0 15 985 0 16 1031 0 17 962 0 20 1371 0 21 1360 0 22 1286 0 23 1237 0 24 1432 0 25 1357 0
1.3477 -1.70481 9.51019
30 56 81
20 6 1188 0 1 1623 0 7 1190 0 8 1022 0 9 905 0 10 964 0 12 812 0 13 1111 0 14 972 0 15 1058 0 16 1230 0 17 1051 0 18 977 0 19 1215 0 20 1715 0 21 1356 0 22 1544 0 23 1203 0 24 1283 0 25 1449 0
1.07797 -1.67933 9.55123
89 119 148
19 6 1211 0 1 1448 0 7 1220 0 8 1174 0 9 1089 0 10 1108 0 12 1155 0 13 1102 0 14 1041 0 15 1086 0 16 1135 0 17 1110 0 18 1113 0 20 1437 0 21 1457 0 22 1430 0 23 1300 0 24 1533 0 25 1463 0
3.39463 -4.44352 10.1359
171 204 226
6 6 1448 0 1 1918 0 3 1648 0 9 1375 0 10 1311 0 20 1788 0
0.734375 -1.55675 9.25562
72 97 122
8 6 1586 0 1 1860 0 9 1307 0 16 1369 0 17 1457 0 20 1686 0 24 1802 0 25 1685 0
0.738724 -1.56597 9.30972
74 100 124
9 6 1587 0 1 1861 0 9 1306 0 24 1801 0 25 1684 0 10 1134 0 13 1163 0 16 1370 0 20 1687 0
-2.3649 -2.50342 10.0858
144 185 219
14 6 98 0 2 119 0 7 96 0 12 123 0 13 102 0 10 111 0 4 133 0 19 160 0 20 170 0 21 197 0 22 170 0 23 163 0 24 158 0 25 146 0
1.28515 -3.40484 12.5728
47 82 118
5 2 148 0 16 103 0 17 158 0 20 108 0 21 160 0
2.61982 -1.43779 9.46338
29 54 77
7 6 765 0 2 864 0 10 717 0 18 714 0 20 1181 0 21 1030 0 25 1039 0
-2.81658 -0.754797 8.47922
32 53 71
8 2 1276 0 5 1263 0 0 1233 0 8 1220 0 9 1141 0 15 848 0 16 824 0 17 1109 0
2.69434 -4.22616 9.04121
205 233 250
4 6 234 0 9 189 0 15 181 0 22 298 0
2.69434 -4.22616 9.04121
205 233 250
4 6 235 0 9 188 0 15 180 0 22 297 0
2.69168 -1.00066 8.77103
21 42 60
13 6 558 0 3 661 0 4 516 0 8 581 0 12 468 0 13 541 0 14 478 0 15 453 0 16 347 0 17 404 0 20 829 0 22 734 0 23 836 0
-1.49183 -4.20745 9.49761
192 220 239
10 6 632 0 3 616 0 4 633 0 8 599 0 12 602 0 13 540 0 15 564 0 18 494 0 19 845 0 21 839 0
-3.71467 -2.11001 9.70216
74 104 133
8 6 695 0 3 704 0 13 631 0 18 560 0 19 905 0 20 1011 0 22 959 0 23 878 0
3.25711 -3.70077 9.92109
164 199 223
13 6 1129 0 3 1121 0 9 958 0 8 1009 0 7 1058 0 12 1118 0 13 927 0 14 948 0 15 1188 0 16 1010 0 19 1341 0 20 1365 0 21 1284 0
2.51555 -1.45046 9.28186
24 50 74
11 6 1250 0 3 1206 0 7 1256 0 9 1344 0 17 1358 0 18 1340 0 19 1538 0 20 1764 0 22 1591 0 23 1544 0 24 1679 0
1.94102 -4.75878 8.99292
191 218 234
5 6 1513 0 3 1685 0 8 1504 0 1 1612 0 22 1658 0
0.959872 -0.80997 8.19646
27 47 66
13 6 337 0 4 388 0 5 335 0 7 298 0 8 299 0 9 299 0 13 281 0 15 295 0 21 432 0 22 481 0 23 439 0 24 555 0 25 445 0
-0.716764 -4.13589 9.71491
185 217 237
9 6 459 0 4 463 0 7 503 0 8 450 0 12 402 0 13 362 0 22 681 0 24 749 0 25 665 0
0.816207 -3.89657 9.50987
187 217 237
7 6 473 0 4 552 0 8 421 0 9 455 0 12 516 0 13 450 0 25 709 0
-4.09405 -0.176236 7.88666
38 59 81
6 6 970 0 9 861 0 13 831 0 16 948 0 18 846 0 21 1167 0
3.35453 -1.49257 9.53474
21 44 67
3 6 1245 0 13 1187 0 22 1493 0
1.02261 -0.963372 8.61825
25 45 63
14 6 59 0 5 68 0 7 64 0 8 48 0 9 57 0 14 72 0 15 69 0 16 71 0 17 75 0 20 68 0 21 81 0 22 72 0 23 62 0 24 66 0
0.755278 -0.631438 8.19486
58 83 104
13 6 180 0 5 220 0 7 195 0 8 172 0 13 159 0 14 173 0 15 208 0 16 164 0 18 171 0 20 265 0 21 279 0 22 284 0 24 293 0
0.990026 -1.05472 8.54578
58 84 105
18 6 358 0 5 365 0 7 341 0 8 327 0 9 347 0 10 357 0 12 375 0 13 295 0 14 283 0 15 309 0 16 302 0 17 292 0 20 518 0 21 479 0 22 495 0 23 427 0 24 579 0 25 529 0
-4.72379 -1.00545 8.36218
27 48 71
15 6 589 0 7 606 0 9 550 0 10 576 0 12 596 0 13 542 0 15 570 0 16 527 0 17 505 0 18 476 0 19 856 0 20 788 0 21 854 0 22 777 0 24 850 0
0.937066 -0.894903 8.49267
57 82 103
16 6 902 0 5 846 0 7 886 0 8 933 0 9 780 0 13 753 0 14 758 0 15 754 0 16 863 0 17 740 0 20 1310 0 21 1254 0 22 1158 0 23 1113 0 24 1303 0 25 1100 0
0.782025 -0.940734 8.49262
77 105 133
9 6 1084 0 5 1046 0 7 1078 0 8 1062 0 9 966 0 13 949 0 17 950 0 20 1383 0 21 1326 0
0.783146 -0.942206 8.50296
77 107 136
14 6 1085 0 5 1045 0 7 1077 0 8 1063 0 9 965 0 13 948 0 14 929 0 15 932 0 16 974 0 17 951 0 20 1382 0 21 1327 0 22 1311 0 24 1439 0
0.788873 -0.896631 8.25517
35 60 83
9 6 1228 0 5 1204 0 8 1185 0 9 1117 0 15 1043 0 17 1014 0 21 1703 0 22 1762 0 24 1893 0
2.14756 -4.78873 9.08917
176 208 229
8 6 1308 0 7 1377 0 9 1294 0 8 1547 0 12 1310 0 15 1153 0 21 1917 0 25 1582 0
-0.146692 -4.36037 9.13726
198 228 244
6 7 450 0 0 671 0 12 405 0 16 331 0 17 320 0 24 655 0
-1.19415 -4.18249 9.45896
191 220 240
7 7 720 0 0 960 0 8 679 0 9 663 0 15 674 0 18 607 0 20 1025 0
-1.19415 -4.18249 9.45896
191 220 240
7 7 721 0 0 961 0 8 680 0 9 662 0 15 673 0 18 606 0 20 1024 0
-2.66039 -1.13643 8.89572
31 55 78
13 7 771 0 0 1179 0 8 803 0 9 731 0 15 716 0 16 741 0 19 1068 0 20 1202 0 21 1156 0 22 1000 0 23 944 0 24 1144 0 25 1014 0
-1.907 -2.47624 10.293
100 133 151
7 7 812 0 0 1002 0 8 774 0 11 932 0 12 757 0 21 977 0 23 841 0
-2.71031 -0.985664 8.67275
88 119 151
13 7 895 0 0 1136 0 8 862 0 9 822 0 14 730 0 15 792 0 16 811 0 17 718 0 20 1159 0 21 1125 0 22 1080 0 24 1128 0 25 1082 0
-1.7598 -2.6155 10.9819
44 66 94
4 7 1390 0 0 1708 0 11 1542 0 21 1888 0
-1.84674 -2.53366 10.7724
91 127 163
2 7 1525 0 0 1724 0
0.143703 -0.23457 0.911018
35 61 88
2 7 1604 0 25 1621 0
-3.72543 -1.43624 8.98077
42 69 94
10 7 353 0 1 499 0 8 467 0 9 351 0 13 319 0 15 373 0 16 328 0 18 324 0 20 640 0 21 550 0
0.889624 -1.79906 9.71801
58 85 109
14 7 448 0 1 640 0 8 484 0 9 375 0 10 412 0 14 318 0 15 370 0 16 379 0 17 344 0 20 658 0 21 697 0 22 584 0 24 680 0 25 499 0
0.710637 -1.80368 9.74681
57 83 107
14 7 490 0 1 697 0 8 399 0 9 432 0 10 461 0 14 404 0 15 394 0 16 410 0 17 461 0 20 738 0 21 644 0 22 664 0 24 722 0 25 667 0
-0.308582 0.142156 -0.544793
27 50 72
2 1 1031 0 17 844 0
1.5871 -1.68674 9.56827
83 117 151
7 7 1001 0 1 1250 0 8 994 0 10 841 0 16 859 0 18 892 0 20 1263 0
1.03141 -1.71017 9.54911
33 59 82
19 7 1040 0 1 1366 0 6 940 0 8 1060 0 9 1011 0 10 763 0 12 943 0 13 1177 0 14 910 0 15 730 0 16 890 0 17 731 0 18 763 0 20 1279 0 21 1263 0 22 1187 0 23 1121 0 24 1615 0 25 1451 0
1.2458 -1.25217 8.95519
27 50 72
7 7 1068 0 1 1349 0 9 869 0 10 854 0 16 1016 0 21 1348 0 25 1302 0
1.06623 -1.57262 9.33874
97 128 157
17 7 1111 0 1 1318 0 6 1126 0 9 1007 0 15 984 0 16 1030 0 10 945 0 8 1068 0 13 943 0 17 963 0 18 972 0 20 1372 0 21 1359 0 22 1285 0 23 1236 0 24 1431 0 25 1356 0
3.1577 -4.01509 9.45944
175 207 227
8 7 1317 0 1 1660 0 6 1369 0 2 1580 0 8 1286 0 10 1171 0 11 1815 0 22 1644 0
1.61396 -4.8054 9.04606
187 217 233
8 7 1545 0 1 1948 0 4 1791 0 8 1539 0 14 1387 0 22 1852 0 23 1613 0 24 1800 0
-2.41765 -0.817849 8.34034
61 83 101
3 7 288 0 17 303 0 16 323 0
1.50323 -1.32513 9.10125
57 83 107
8 7 1022 0 2 1091 0 8 978 0 9 845 0 12 961 0 13 868 0 14 869 0 18 798 0
1.52836 -1.34786 9.25486
57 83 107
8 7 1023 0 2 1092 0 8 977 0 9 846 0 13 869 0 15 897 0 17 887 0 18 799 0
2.99277 -3.69742 9.78443
167 202 223
